LowerImageLimit = {
 1942, 1874, 1862, 1913, 1797, 1798, 1799, 1798, 1798, 1798, 1798, 1927, 1861, 1872, 1941,  
 1919, 1854, 1842, 1893, 1777, 1778, 1778, 1777, 1777, 1777, 1777, 1906, 1840, 1851, 1919,  
 1897, 1831, 1819, 1870, 1755, 1755, 1755, 1755, 1754, 1754, 1754, 1883, 1817, 1829, 1897,  
 1921, 1856, 1843, 1895, 1779, 1780, 1780, 1779, 1779, 1779, 1779, 1908, 1842, 1853, 1922,  
 1900, 1834, 1821, 1872, 1757, 1757, 1758, 1757, 1757, 1756, 1756, 1885, 1820, 1831, 1900,  
 1925, 1859, 1847, 1898, 1783, 1783, 1784, 1783, 1782, 1782, 1781, 1911, 1846, 1857, 1925,  
 1903, 1837, 1824, 1876, 1760, 1760, 1761, 1760, 1760, 1759, 1759, 1888, 1823, 1834, 1903,  
 1926, 1861, 1849, 1900, 1784, 1784, 1785, 1785, 1784, 1783, 1783, 1912, 1847, 1858, 1927,  
 1903, 1836, 1824, 1875, 1759, 1759, 1760, 1760, 1760, 1758, 1758, 1888, 1822, 1834, 1903,  
 1926, 1860, 1848, 1899, 1783, 1783, 1784, 1784, 1783, 1782, 1781, 1911, 1846, 1857, 1926,  
 1903, 1836, 1823, 1874, 1758, 1758, 1759, 1759, 1758, 1757, 1757, 1886, 1821, 1832, 1902,  
 1925, 1859, 1846, 1897, 1781, 1781, 1781, 1781, 1780, 1780, 1779, 1909, 1844, 1855, 1924,  
 1900, 1833, 1821, 1872, 1756, 1756, 1756, 1756, 1755, 1754, 1754, 1884, 1818, 1829, 1899,  
 1922, 1856, 1843, 1895, 1779, 1779, 1779, 1778, 1778, 1777, 1777, 1907, 1841, 1852, 1921,  
 1897, 1829, 1817, 1868, 1752, 1752, 1753, 1753, 1752, 1751, 1751, 1881, 1814, 1826, 1895,  
 1919, 1851, 1839, 1890, 1774, 1774, 1775, 1775, 1774, 1773, 1773, 1902, 1836, 1847, 1917,  
 1893, 1825, 1812, 1863, 1747, 1747, 1748, 1748, 1748, 1747, 1746, 1875, 1809, 1820, 1891,  
 1914, 1846, 1834, 1885, 1769, 1770, 1770, 1770, 1770, 1769, 1768, 1897, 1831, 1842, 1912,  
 1888, 1820, 1807, 1859, 1743, 1743, 1744, 1743, 1743, 1742, 1742, 1871, 1804, 1816, 1887,  
 1910, 1842, 1829, 1881, 1766, 1766, 1766, 1765, 1765, 1764, 1764, 1893, 1826, 1838, 1908,  
 1884, 1815, 1803, 1855, 1739, 1739, 1739, 1739, 1738, 1738, 1737, 1867, 1800, 1811, 1882,  
 1905, 1837, 1825, 1878, 1762, 1761, 1762, 1761, 1761, 1760, 1759, 1889, 1822, 1833, 1904,  
 1879, 1811, 1799, 1851, 1735, 1735, 1735, 1735, 1734, 1734, 1733, 1862, 1796, 1807, 1878,  
 1901, 1833, 1821, 1873, 1757, 1757, 1757, 1756, 1756, 1756, 1755, 1884, 1817, 1828, 1899,  
 1875, 1806, 1794, 1846, 1731, 1730, 1730, 1729, 1729, 1729, 1728, 1857, 1790, 1801, 1872,  
 1896, 1827, 1815, 1868, 1752, 1752, 1752, 1751, 1751, 1751, 1750, 1879, 1812, 1822, 1893,  
 1895, 1826, 1814, 1867, 1751, 1751, 1751, 1751, 1750, 1749, 1749, 1878, 1810, 1821, 1892,  
 1935, 1860, 1847, 1903, 1785, 1785, 1790, 1795, 1788, 1783, 1783, 1915, 1844, 1856, 1934,  
}

UpperImageLimit = {
 3236, 3124, 3103, 3188, 2995, 2997, 2998, 2997, 2997, 2996, 2996, 3211, 3102, 3120, 3235, 
 3199, 3090, 3069, 3154, 2962, 2963, 2963, 2962, 2962, 2962, 2961, 3176, 3067, 3086, 3199, 
 3162, 3051, 3031, 3116, 2925, 2925, 2925, 2925, 2924, 2924, 2924, 3138, 3029, 3048, 3162, 
 3202, 3093, 3072, 3158, 2966, 2967, 2966, 2965, 2965, 2965, 2965, 3179, 3070, 3089, 3203, 
 3166, 3056, 3036, 3121, 2928, 2929, 2930, 2929, 2928, 2927, 2927, 3142, 3033, 3052, 3167, 
 3208, 3099, 3079, 3164, 2971, 2972, 2973, 2972, 2971, 2969, 2969, 3185, 3076, 3095, 3209, 
 3171, 3061, 3041, 3126, 2933, 2933, 2935, 2934, 2933, 2931, 2931, 3147, 3038, 3057, 3172, 
 3211, 3101, 3081, 3166, 2973, 2974, 2975, 2975, 2973, 2972, 2971, 3187, 3078, 3097, 3211, 
 3171, 3060, 3040, 3125, 2932, 2932, 2933, 2934, 2933, 2930, 2930, 3146, 3037, 3056, 3171, 
 3211, 3100, 3080, 3165, 2972, 2972, 2973, 2973, 2972, 2970, 2969, 3186, 3076, 3095, 3210, 
 3171, 3059, 3039, 3124, 2931, 2931, 2931, 2931, 2930, 2928, 2928, 3144, 3035, 3054, 3169, 
 3208, 3098, 3077, 3162, 2969, 2969, 2969, 2969, 2967, 2966, 2966, 3182, 3073, 3092, 3206, 
 3167, 3055, 3034, 3120, 2926, 2926, 2927, 2926, 2925, 2923, 2924, 3140, 3030, 3049, 3165, 
 3204, 3093, 3072, 3158, 2965, 2964, 2965, 2964, 2963, 2961, 2962, 3178, 3068, 3086, 3202, 
 3162, 3049, 3028, 3114, 2921, 2921, 2921, 2921, 2920, 2918, 2918, 3134, 3024, 3043, 3159, 
 3198, 3086, 3065, 3150, 2957, 2957, 2959, 2958, 2957, 2955, 2955, 3170, 3060, 3079, 3195, 
 3154, 3041, 3020, 3105, 2912, 2912, 2914, 2914, 2913, 2911, 2910, 3125, 3015, 3034, 3151, 
 3190, 3077, 3056, 3142, 2949, 2949, 2950, 2950, 2950, 2948, 2947, 3162, 3052, 3070, 3187, 
 3147, 3033, 3012, 3098, 2905, 2906, 2907, 2906, 2905, 2903, 2903, 3118, 3007, 3026, 3144, 
 3183, 3069, 3049, 3135, 2943, 2943, 2943, 2942, 2941, 2940, 2940, 3155, 3044, 3063, 3180, 
 3140, 3026, 3005, 3092, 2899, 2899, 2899, 2898, 2897, 2896, 2896, 3111, 3000, 3019, 3137, 
 3176, 3062, 3042, 3129, 2936, 2936, 2936, 2935, 2934, 2933, 2932, 3148, 3037, 3056, 3173, 
 3132, 3018, 2998, 3085, 2892, 2892, 2892, 2891, 2891, 2889, 2888, 3104, 2993, 3011, 3130, 
 3168, 3055, 3035, 3122, 2929, 2928, 2928, 2927, 2927, 2926, 2925, 3141, 3029, 3047, 3165, 
 3124, 3009, 2989, 3077, 2884, 2884, 2883, 2882, 2882, 2881, 2880, 3096, 2983, 3001, 3121, 
 3160, 3046, 3025, 3113, 2921, 2921, 2920, 2919, 2918, 2918, 2917, 3132, 3019, 3037, 3156, 
 3158, 3043, 3023, 3111, 2918, 2918, 2918, 2918, 2916, 2915, 2915, 3130, 3017, 3035, 3154, 
 3225, 3100, 3079, 3172, 2975, 2974, 2983, 2991, 2981, 2971, 2971, 3192, 3073, 3093, 3223, 
}
ADCLowerImageLimit = {
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
}
ADCUpperImageLimit = {
	300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
	300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
	300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
	300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
